>Tb427VSG-0 
>Tb427VSG-1 
>Tb427VSG-2 
>Tb427VSG-3 
>Tb427VSG-4 
>Tb427VSG-5 
>Tb427VSG-6 
>Tb427VSG-7 
>Tb427VSG-8 
>Tb427VSG-9 
>Tb427VSG-11 
>Tb427VSG-12 
>Tb427VSG-13 
>Tb427VSG-14 
>Tb427VSG-15 
>Tb427VSG-16 
>Tb427VSG-17 
>Tb427VSG-18 
>Tb427VSG-19 
>Tb427VSG-21 
>Tb427VSG-23 
>Tb427VSG-24 
>Tb427VSG-30 
>Tb427VSG-222 
>AAA21275.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=479
>AAA30312.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein, partial  | Source=GenBank download 170421 |  Protein length=518
>AAG03079.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=485
>AAO19142.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein, partial  | Source=GenBank download 170421 |  Protein length=274
>AAO19143.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein, partial  | Source=GenBank download 170421 |  Protein length=181
>ABQ42592.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=458
>AF107887.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein gene, partial cds | Source=GenBank download 170421 |  Protein length=400
>AGQ49841.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=500
>AGQ49857.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=535
>AGQ49908.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=464
>AGQ49944.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=528
>AGQ49945.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=484
>AGQ49993.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=526
>AGQ50103.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=506
